ticket_number,0
2,2
3,2
251,1
541,1
680,1
693,1
694,1
695,1
751,2
752,2
851,3
1166,1
1222,1
1478,1
1585,1
1588,1
1601,8
1748,1
2003,2
2079,3
2123,4
2131,1
2133,1
2144,8
2146,1
2147,1
2148,1
2149,1
2151,1
2152,1
2159,1
2163,1
2166,1
2167,2
2168,1
2223,1
2314,1
2315,4
2343,11
2466,1
2543,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,2
2626,1
2627,2
2628,1
2629,1
2631,1
2641,1
2647,1
2648,1
2649,1
2650,3
2651,2
2652,1
2653,3
2654,1
2655,1
2656,1
2657,1
2658,1
2659,2
2660,2
2661,3
2662,3
2663,1
2664,1
2665,2
2666,4
2667,1
2668,3
2669,1
2670,1
2671,1
2672,1
2673,4
2674,1
2675,1
2676,1
2677,1
2678,3
2679,1
2680,2
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,2
2690,1
2691,2
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,2
2700,1
2816,1
2817,1
2861,1
2908,2
2926,2
3085,2
3130,1
3235,1
3236,1
3336,2
3337,2
3338,1
3381,2
3410,1
3411,1
3460,1
3464,1
3470,1
3474,1
3536,1
3540,1
3594,1
3701,1
3902,1
4001,3
4133,5
4134,1
4135,1
4136,1
4137,1
4138,1
4348,1
4579,1
5547,1
5727,1
5734,2
5735,2
6212,2
6563,1
6607,4
6608,5
6609,1
7075,1
7076,1
7077,1
7266,1
7267,1
7534,2
7538,1
7540,1
7545,1
7546,1
7548,1
7552,1
7553,1
7598,1
7935,1
8471,1
8475,1
9232,1
9234,1
9549,3
10482,1
11206,1
11668,2
11751,2
11752,1
11753,2
11755,1
11765,2
11767,3
11769,2
11770,1
11771,1
11774,1
11778,2
11813,2
11967,2
12233,1
12460,1
12749,4
12750,2
12998,1
13032,1
13049,1
13050,2
13213,1
13214,1
13236,2
13502,3
13507,2
13508,2
13509,1
13528,2
13529,3
13531,1
13534,2
13540,1
13567,2
13568,1
13695,2
13905,1
14208,1
14258,1
14260,1
14263,1
14266,1
14311,1
14312,1
14313,1
14879,7
14885,1
14888,1
14973,1
15185,1
16966,5
16988,1
17248,1
17318,1
17368,1
17369,1
17421,4
17453,2
17463,2
17464,2
17465,1
17466,1
17473,1
17474,3
17475,2
17476,1
17477,2
17482,1
17483,4
17485,2
17531,1
17558,3
17562,1
17569,3
17572,3
17580,1
17582,3
17585,2
17590,1
17591,1
17592,2
17593,2
17594,1
17595,1
17596,1
17597,2
17598,1
17599,2
17600,1
17601,1
17603,2
17604,2
17605,1
17606,1
17607,1
17608,7
17609,1
17610,1
17611,2
17612,1
17613,1
17754,1
17755,4
17756,3
17757,5
17758,3
17759,2
17760,4
17761,3
17764,1
17765,1
17770,1
18509,1
18723,1
19877,3
19924,1
19928,3
19943,2
19947,1
19950,6
19952,1
19972,1
19988,1
19996,2
20589,1
21171,1
21172,1
21173,1
21174,1
21175,1
21228,2
21332,1
21440,1
23567,1
23568,1
24065,2
24160,4
24579,1
24580,1
26360,3
26707,2
27042,1
27267,1
27849,1
28004,1
28034,1
28133,1
28134,1
28206,1
28213,1
28220,3
28221,1
28228,1
28403,2
28404,1
28424,1
28425,1
28551,1
28664,2
28665,1
28666,1
29011,1
29037,2
29103,3
29104,1
29105,2
29106,3
29107,1
29108,1
29178,1
29395,1
29566,1
29750,3
29751,1
30631,1
30769,1
31026,1
31027,2
31028,1
31029,3
31030,1
31352,2
31416,1
31418,1
31921,3
32302,1
33111,1
33112,4
33595,2
33638,3
34050,1
34068,1
34218,1
34244,1
34260,1
34644,1
34651,4
35273,3
35281,2
35851,1
35852,1
36209,1
36568,2
36864,1
36865,1
36866,1
36928,4
36947,2
36963,1
36967,1
36973,2
37671,3
39186,1
39886,1
42795,1
45380,1
48871,3
48873,1
49867,1
54510,1
54636,2
65303,1
65304,1
65305,1
65306,1
110152,3
110413,3
110465,2
110469,1
110489,1
110564,1
110813,2
111163,1
111240,1
111320,1
111361,2
111369,1
111426,1
111427,1
111428,1
112050,1
112051,1
112052,1
112053,1
112058,2
112059,1
112277,1
112377,1
112378,2
112379,1
112901,1
113028,1
113038,1
113043,1
113044,1
113050,1
113051,1
113054,1
113055,1
113056,1
113059,2
113501,1
113503,5
113505,2
113509,2
113510,1
113514,1
113572,2
113760,4
113767,1
113773,2
113776,2
113778,1
113780,1
